Name,Price,Year,Style,Made In,Kilometer,Province,District,Gearbox,Fuel,Description
Ford Focus 1.5L EcoBoost Trend Hatchback 2018,405 triệu,2018,Hatchback,Trong nước,70.000 km,Hà Nội,Tây Hồ,Số tự động,Máy xăng,"- 1 chủ cá nhân từ đầu, biển Hà Nội. - Động cơ, khung gầm nguyên bản. - Option: Đã độ lên RS (Body, Đèn pha, Màn hình) xương xương 90 củ... Kết nối điện thoại, Vô lăng tích hợp, Cảm biến, Camera lùi. - Lăn bánh 7 vạn km. - Cam kết văn bản: Ko ngập nước, ko tai nạn, pháp lý rõ ràng. - Mua lại khi khách hàng có nhu cầu đổi xe hoặc bán đứt. - Check test toàn quốc. ==> Giá có thương lượng. ——————. ==> Xe đã được kiểm tra kỹ lưỡng với quy trình chặt chẽ. ==> Bảo hành: Động cơ, Hộp số. Hotline/Zalo: 0906283959."
Honda CR-V 2.0 2013,459 triệu,2013,SUV,Trong nước,90.000 km,Hà Nội,Tây Hồ,Số tự động,Máy xăng,"- 1 chủ từ đầu, xe đẹp xuất sắc. - Động cơ, khung gầm nguyên bản. - Option: Màn hình giải trí, Vô lăng tích hợp, Cảm biến, Camera lùi, Chân ga tự động.... - Lăn bánh 9 vạn km zin. - Cam kết văn bản: Ko ngập nước, ko tai nạn. - Mua lại khi khách hàng có nhu cầu đổi xe hoặc bán đứt. - Check test toàn quốc. ==> Giá có thương lượng. ==> Xe đã được kiểm tra kỹ lưỡng với quy trình chặt chẽ. ==> Bảo hành: Động cơ, Hộp số. ——————. Hotline/Zalo: 0906283959."
Kia Sorento 2.4 GATH Premium 2013,385 triệu,2013,SUV,Trong nước,110.000 km,Hà Nội,Tây Hồ,Số tự động,Máy xăng,"Sorento 2.4 4WD 2013. - Chủ cá nhân, đi cực giữ gìn. - Động cơ, khung gầm nguyên bản. - Option: Màn hình giải trí, Kết nối điện thoại, Vô lăng tích hợp, Cảm biến, Camera lùi, Chân ga tự động, Cửa sổ trời.... - Lăn bánh 11 vạn km. - Cam kết văn bản: Ko ngập nước, ko tai nạn. - Mua lại khi khách hàng có nhu cầu đổi xe hoặc bán đứt. - Check test toàn quốc. ==> Giá có thương lượng. ——————. Hotline/Zalo: 0906283959."
Mitsubishi Pajero Sport D 4x4 AT 2020,949 triệu,2020,SUV,Nhập khẩu,30.000 km,Hà Nội,Tây Hồ,Số tự động,Máy dầu,"- Xe cực đẹp ko lỗi nhỏ, chủ xe đi quá giữ gìn. - Động cơ, khung gầm nguyên bản. - Bản full kịch, Mẫu xe đa năng, dễ sử dụng, bảo dưỡng rẻ, chạy trên mọi địa hình. - Option: Màn hình giải trí, Cảm biến, Camera lùi, Chân ga tự động, Cửa sổ trời.... - Lăn bánh 3 vạn km. - Cam kết văn bản: Ko ngập nước, ko tai nạn. - Mua lại khi khách hàng có nhu cầu đổi xe hoặc bán đứt. - Check test toàn quốc. ==> Giá có thương lượng. ——————. Hotline/Zalo: 0906283959."
Hyundai Santa Fe 2.5 Xăng Cao cấp 2022,1 tỉ 055 triệu,2022,SUV,Trong nước,20.000 km,Hà Nội,Tây Hồ,Số tự động,Máy xăng,"- 1 chủ cá nhân từ mới, biển Hà Nội. - Chất lượng xe chẳng có gì để bàn ngoài từ ĐẸP. - Động cơ, khung gầm nguyên bản. - Option: Màn hình giải trí, Cảm biến, Camera lùi, Cam 360, Chân ga tự động, Kết nối điện thoại, Cửa sổ trời... - Lăn bánh 2 vạn km Zin. - Cam kết văn bản: Ko ngập nước, ko tai nạn. - Mua lại khi khách hàng có nhu cầu đổi xe hoặc bán đứt. - Check test toàn quốc. ==> Giá có thương lượng. ——————. Hotline/Zalo: 0906283959."
Toyota Corolla Cross 1.8 V 2022,770 triệu,2022,SUV,Trong nước,18.000 km,Hà Nội,Thanh Xuân,Số tự động,Máy xăng,"Toyota Cross 2022 1.8V chạy 1,8 vạn km. Giá bán 770tr. Máy móc nguyên bản nhà sản xuất. Xe không đâm đụng, k ngập nước. Hỗ trợ trả góp tới 70% giá trị xe, duyệt nhanh chóng. Hỗ trợ thủ tục sang tên, đổi biển chọn gói. Hỗ trợ test hãng có văn bản. Liên hệ C2 auto: 0916036196- 399 Nguyễn Xiển, Thanh Trì, Hà Nội."
Toyota Sienna 2016,1 tỉ 890 triệu,2016,Van/Minivan,Nhập khẩu,50.000 km,Tp.HCM,Quận 10,Số tự động,Máy xăng,Toyota Sienna Limited model 2016. Đặc biệt phiên bản cao nhất 2 cầu rất hiếm. Chạy ngon hơn 1 cầu nhiều. Fulloption. Nệm da còn zin cực hiếm. Xe nhà trùm mền mới 95%. Xem là mê luôn.
Kia Carnival 2.2D Signature 2022,1 tỉ 320 triệu,2022,MPV,Trong nước,27.000 km,Tp.HCM,Quận 12,Số tự động,Máy dầu,"Kia Carnival 2022 2.2l Signature màu đen siêu đẹp. Bán Kia Carnival 2022 tại TP. HCM. Kia Canival 2.2 l máy dầu, Phiên bản 7 ghế cao cấp nhất Signature sản xuất 2022. Xe Odo mới đi: 27000km chuẩn chỉ. Full Lịch hãng, chủ xe ít đi nên bán lại. Cam kết zin 100%, ko đâm đụng ko ngập, ko tua Km. Những tính năng trang bị: ✓Đề nổ từ xa, Cửa lùa điện 2 bên, Cốp điện thông minh. ✓Auto Hold, Thắng tay điện tử, Camera 360 độ.. Liên hệ Em Khoa 0979032488(Call/zalo) để sở hữu một chiếc xe lướt cực đẹp."
Hyundai Santa Fe 2.4L Xăng Đặc biệt 2018,699 triệu,2018,SUV,Trong nước,90.000 km,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,"Santafe bản full Xăng 2018, Hàng đẹp xe đi giữ gìn, chăm sóc xe kỹ. Thân vỏ form xe cực đẹp, Nội thất mới tinh từng chi tiết. Odo: 9 vạn km, động cơ hộp số zin từng con ốc, máy êm tình trạng vận hành rất tốt. Film cách nhiệt full kính, thảm 6D, Cam hành trình.. Option đầy đủ: Cửa nóc panorama, cốp điện, ghế điện, Cruisercontrol, Cân bằng điện tử, đèn Bi Led, túi khí quanh xe... Hệ thống an toàn đầy đủ. Giá cực êm 699 triệu, xe đẹp bao check. Hỗ trợ Bank nhanh gọn. Các bác nhu cầu gọi em Vương. 5 Trần vỹ, Cầu giấy, Hà nội."
Audi A1 2010,370 triệu,2010,Hatchback,Nhập khẩu,90.000 km,Hà Nội,Hoàn Kiếm,Số tự động,Máy xăng,"Audi A1 sản xuất 2010 lên fom 2017 odo 9v km, lên nhiều đồ chơi. Chào 370 triệu. Mạnh Thắng - Best Your Car. ✓ Cam kết chất lượng. ✓ Hỗ trợ bank, làm tên. ✓ Địa chỉ: 17A Vũ Đức Thận, Việt Hưng, Quận Long Biên, Hà Nội. Văn bản cam kết. - Xe không bị tai nạn. - Xe không bị ngập nước. - Xe không phạt nguội. - Giấy tờ pháp lý hợp lệ, không tranh chấp, cầm cố. Hotline: 0889368879."
Mercedes-Benz GLC 200 2021,1 tỉ 390 triệu,2021,SUV,Trong nước,50.000 km,Hà Nội,Hoàn Kiếm,Số tự động,Máy xăng,"Mercedes GLC 200 2021 đky lần đầu 2022, màu đỏ nội thất kem. Odo 5v km, Chào 1 tỷ 390 triệu. Mạnh Thắng - Best Your Car. ✓ Cam kết chất lượng. ✓ Hỗ trợ bank, làm tên. ✓ Địa chỉ: 17A Vũ Đức Thận, Việt Hưng, Quận Long Biên, Hà Nội. Văn bản cam kết. - Xe không bị tai nạn. - Xe không bị ngập nước. - Xe không phạt nguội. - Giấy tờ pháp lý hợp lệ, không tranh chấp, cầm cố. Hotline: 0889368879."
Kia Sorento 2.5G Premium 2022,989 triệu,2022,SUV,Trong nước,46.000 km,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,"Sorento 7 chỗ bản Sig máy Xăng 2.5 2022, Cực đẹp Sơn zin cả xe! Thiết kế thể thao tinh tế, Tiện nghi sang trọng. Động cơ Smartstream, 4 chế độ lái, đèn full Led cực đẹp. Option miên man: Rada, SmartSensing hỗ trợ lái an toàn. 4 ghế điện, sưởi + làm mát ghế, cửa nóc. Giàn lốp Mit, Màn androi cỡ lớn & Cam 360, bệ chân, film cách nhiệt full kính, thảm Kata. Xe đi 4,6 vạn cực giữ gìn, nội thất rất mới. Giá êm: 989 triệu, xe đẹp bao check toàn quốc. Hỗ trợ trả góp, thủ tục nhanh gọn, lãi suất ưu đãi. Các bác nhu cầu gọi em Vương. 5 Trần vỹ, Cầu giấy, Hà nội."
Hyundai Grand i10 Hatchback 1.2 AT 2021,379 triệu,2021,Hatchback,Trong nước,32.000 km,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,"Hyundai i10 1.2 AT 2021 Kiểu dáng đẹp, rộng rãi, Rất mới! Odo: 3,2 vạn km đi giữ gìn nên còn đẹp nguyên zin toàn bộ, nội thất mới tinh. Phụ kiện: Đã lên Đèn bi full Led, film cách nhiệt, thảm 6D. Option: Smartkey, Màn AVN, Đồng hồ số, Cân bằng điện tử, Túi khí, Hộp lạnh làm mát đồ uống... Giá bán: 379 triệu có thương lượng, Xe đẹp nguyên zin bao test. Hỗ trợ Bank thủ tục nhanh gọn, lãi suất ưu đãi. Các bác nhu cầu gọi em Vương. 5 Trần vỹ, Cầu giấy, Hà nội."
Mercedes-Benz GLC 200 4Matic 2023,2 tỉ 050 triệu,2023,SUV,Trong nước,18.000 km,Cần Thơ,Ninh Kiều,Số tự động,Máy xăng,GLC 200 4Matic X254 - siêu lướt Chính hãng Mercedes-Benz. Tiết kiệm hơn xe mới hơn 200 triệu. Đảm bảo: - Chính hãng theo đúng chuẩn của Mercedes-Benz. - Kiểm tra 110 điểm tiêu chuẩn của Mercedes-Benz. - Còn bảo hành dài hạn. - Xe từ đại lý không thu xe ngoài để bán. - Nguồn gốc rõ ràng. - Xuất hoá đơn đầy đủ. - Quyền lợi như xe mới. ————-. Hỗ trợ mua qua ngân hàng 70% giá trị xe. Hỗ trợ xem xe tận nhà. Giao hàng toàn quốc không tốn thêm chi phí.
Hyundai Santa Fe 2.2 Dầu Cao cấp 2020,905 triệu,2020,SUV,Trong nước,91.000 km,Hà Nội,Cầu Giấy,Số tự động,Máy dầu,"Santafe Dầu 2.2D premium 2020, Option miên man, siêu tiết kiệm️. Odo: 9,1 vạn km. Giàn lốp rất mới, film cách nhiệt full kính. Hàng đẹp xe đi giữ gìn, chăm sóc xe kỹ. Thân vỏ form xe cực đẹp, Nội thất mới tinh. Động cơ hộp số zin từng con ốc, máy êm. Option đầy đủ: Cửa nóc panorama, cốp điện, ghế điện làm mát, Cruisercontrol, Cân bằng điện tử, đèn Bi Led, túi khí quanh xe... Hệ thống an toàn đầy đủ. Giá: 905 triệu, xe đẹp bao check. Hỗ trợ Bank nhanh gọn, lãi suất ưu đãi. Các bác nhu cầu gọi em Vương. 5 Trần vỹ, Cầu giấy, Hà nội."
BMW 320i 2016,599 triệu,2016,Sedan,Nhập khẩu,79.000 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,"BMW 320 sản xuất 2016, đỏ nội thất kem, chạy chưa đến 8 vạn siêu đẹp. Cam kết về chất lượng, hỗ trợ trả góp 70% lãi suất thấp. Liên hệ trực tiếp để biết thông tin chi tiết."
Mercedes-Benz E250 E250 2018,1 tỉ 130 triệu,2018,Sedan,Trong nước,64.000 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,"E250 sản xuất 2018, đen nội thất nâu, chạy hơn 6 vạn km, chủ xe độ gần 200tr tiền đồ chơi. Cam kết về chất lượng, hỗ trợ trả góp 75% lãi suất thấp."
Bentley Mulsanne 6.8 V8 2014,7 tỉ 900 triệu,2014,Sedan,Nhập khẩu,53.000 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,"Bentley Mulsanne 6.8 V8 sản xuất 2014, chạy hơn 5 vạn km như mới! Cam kết về chất lượng, hỗ trợ sang tên, trả góp lãi suất thấp. Liên hệ trực tiếp để biết thông tin chi tiết."
McLaren 720S 4.0 V8 2017,8 tỉ 900 triệu,2017,Sport Car,Nhập khẩu,12.000 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,"McLaren 720S sản xuất 2017, chạy hơn vạn như mới. Giá hợp lý Các dân chơi bơi hết vào đây. SĐT 0944 33 88 99."
Land Rover Range Rover Evoque evoque 2014,790 triệu,2014,SUV,Nhập khẩu,60.000 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,"Range Rover Evoque Dynamic(bản cao nhất của Evoque). Sản xuất 2014 chạy 6 vạn siêu mới! Xe trang bị hộp số 9 cấp dẫn động 4 bánh, đèn xenon mắt liếc, tự động pha/cốt, âm thành vòm 17 loa Meridian, 5 camera, cảnh báo làn, đèn gầm, cốp điện, cửa nóc toàn cảnh, 2 bô vuông, sấy sưởi làm mát ghế trước sau, lùi chuồng tự động, nội thất 2 màu, lazang 20 inch, Cruise Control thông minh hỗ trợ phanh tự động, cảm biến đo mực nước khi đi vào đường ngập.... Liên hệ trực tiếp để biết thông tin chi tiết. Hotline/zalo 0944338899."
Porsche Cayenne Turbo 2014,1 tỉ 290 triệu,2014,SUV,Nhập khẩu,74.000 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,"Porsche Cayenne sản xuất 2014 chạy 7,4v km khẳng định thị trường hiếm có chiếc nào đẹp thế này. Bản Platinum Edition(nhiều đồ hơn bản thường): Nội thất nổi bật hai tông màu đen và be, tay lái thể thao SportDesign tích hợp cần số, tựa đầu và thảm sàn nổi bật với viền màu be. Ở bậc cửa xuất hiện bảng hiệu bằng kim loại “ Platinum Edition”. Có hệ thống dẫn đường, hệ thống quản lý thông tin Porsche với định vị GPS, âm thanh Bose 14 loa, ghế trước có chức năng sưởi, cửa sổ trời, cụm đèn pha bi-xenon và hệ thống hỗ trợ đỗ xe (Park Assist front and rear).... Động cơ V6 3,6 lít, sản sinh công suất tối đa 300 mã lực, momen xoắn cực đại 400 Nm. Chiếc xe có khả năng tăng tốc từ 0 đến 100 km/h trong vòng 7,4s. Liên hệ trực tiếp để biết thông tin chi tiết. Cam kết về chất lượng, hỗ trợ sang tên đổi chủ, làm ngân hàng!"
Toyota Fortuner 2.4G 4x2 AT 2022,969 triệu,2022,SUV,Trong nước,18.000 km,Hà Nội,Hoàng Mai,Số tự động,Máy dầu,"Fotuner sản xuất 2022, máy dầu 1 cầu số tự động, chạy hơn vạn siêu mới. Cam kết về chất lượng, hỗ trợ trả góp lãi suất thấp. Liên hệ trực tiếp hoặc nhắn tin Zalo ạ."
Lexus RX 350L 2019,3 tỉ 050 triệu,2019,SUV,Nhập khẩu,80.000 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,"Lexus Rx350L(7 chỗ) sx2019 đen nội thất nâu, chạy 8v full lịch sử bảo dưỡng. Liên hệ trực tiếp để biết thông tin chi tiết. Hỗ trợ trả góp 70% lãi suất thấp. Hotline/zalo 0944 33 88 99."
Mercedes-Benz S450L 4Matic 2019,2 tỉ 350 triệu,2019,Sedan,Trong nước,33.000 km,Hà Nội,Hoàng Mai,Số tự động,Máy xăng,"S450L sx2019 đen nội thất nâu, Chạy 3 vạn km, Hotline/zalo 0944 33 88 99."
